"","prediction","Folio","team_name"
"439",2697631.58093512,242050020660,"Miami Heat Predictors"
"440",2673448.19008735,242050020790,"Miami Heat Predictors"
"441",259838.646932105,131120280070,"Miami Heat Predictors"
"442",300135.292373275,131130650820,"Miami Heat Predictors"
"443",496195.521077877,131220000870,"Miami Heat Predictors"
"444",183409.035452095,141020060270,"Miami Heat Predictors"
"445",367072.258858173,131240030650,"Miami Heat Predictors"
"446",133549.735334454,131250280680,"Miami Heat Predictors"
"447",90217.9263171527,141200060520,"Miami Heat Predictors"
"448",-6651.79193124152,131120460300,"Miami Heat Predictors"
"449",-16361.7408005928,131130230770,"Miami Heat Predictors"
"450",459087.242527167,131130300230,"Miami Heat Predictors"
"451",252831.539352667,131130300590,"Miami Heat Predictors"
"452",-31193.9584134696,131130420290,"Miami Heat Predictors"
"453",348082.358747295,131130420560,"Miami Heat Predictors"
"454",356630.418680389,131130420950,"Miami Heat Predictors"
"455",295709.89809318,131130421440,"Miami Heat Predictors"
"456",220383.428045976,131130421460,"Miami Heat Predictors"
"457",167082.081643733,131130422250,"Miami Heat Predictors"
"458",669528.869495312,131130480330,"Miami Heat Predictors"
"459",134853.035247758,131130490260,"Miami Heat Predictors"
"460",384751.431920449,131130570860,"Miami Heat Predictors"
"461",44526.7959394711,131140150340,"Miami Heat Predictors"
"462",-30705.5174931005,131140180110,"Miami Heat Predictors"
"463",-172720.712612678,131140181090,"Miami Heat Predictors"
"464",-163173.129892078,131140210240,"Miami Heat Predictors"
"465",90539.1626746103,131140260060,"Miami Heat Predictors"
"466",58049.8686638398,131140270210,"Miami Heat Predictors"
"467",-192114.099599172,131140270450,"Miami Heat Predictors"
"468",-18818.5999829429,131140270990,"Miami Heat Predictors"
"469",417039.519465919,131140290150,"Miami Heat Predictors"
"470",-201756.247613252,131140560031,"Miami Heat Predictors"
"471",204967.726547613,131220140841,"Miami Heat Predictors"
"472",214468.959904565,131220141020,"Miami Heat Predictors"
"473",683726.463124196,131220351360,"Miami Heat Predictors"
"474",546806.431680416,131220390200,"Miami Heat Predictors"
"475",251860.413340394,131220470300,"Miami Heat Predictors"
"476",-7560.27837538332,131220523320,"Miami Heat Predictors"
"477",-66876.9484742658,131220523580,"Miami Heat Predictors"
"478",50019.5310264981,131220524210,"Miami Heat Predictors"
"479",428877.253058602,131220525820,"Miami Heat Predictors"
"480",624641.098809396,131230340340,"Miami Heat Predictors"
"481",44980.9967342104,131230372090,"Miami Heat Predictors"
"482",631338.773996491,131230372130,"Miami Heat Predictors"
"483",271595.232111328,131230372340,"Miami Heat Predictors"
"484",127233.285568687,131230372810,"Miami Heat Predictors"
"485",586115.156246778,131230373140,"Miami Heat Predictors"
"486",-199951.885771586,131230373440,"Miami Heat Predictors"
"487",259163.728743962,131240012820,"Miami Heat Predictors"
"488",474792.140764139,131240131870,"Miami Heat Predictors"
"489",355207.672499104,131240133760,"Miami Heat Predictors"
"490",332233.095612032,131250192280,"Miami Heat Predictors"
"491",248736.067918257,131250270440,"Miami Heat Predictors"
"492",156507.141699188,131260030050,"Miami Heat Predictors"
"493",219886.268490004,131260220200,"Miami Heat Predictors"
"494",631969.667603455,131260220370,"Miami Heat Predictors"
"495",684644.182495133,131260360320,"Miami Heat Predictors"
"496",571774.737866797,131260360710,"Miami Heat Predictors"
"497",-58093.4290315615,131270120210,"Miami Heat Predictors"
"498",252675.335861856,131270280530,"Miami Heat Predictors"
"499",267440.617081923,131340140371,"Miami Heat Predictors"
"500",502335.08354876,131360270170,"Miami Heat Predictors"
"501",275866.122078982,141030061260,"Miami Heat Predictors"
"502",713700.995379444,141030080290,"Miami Heat Predictors"
"503",432028.335784479,141030310050,"Miami Heat Predictors"
"504",366886.853776108,141030450230,"Miami Heat Predictors"
"505",460581.348048417,141040000110,"Miami Heat Predictors"
"506",637240.144497073,141040240441,"Miami Heat Predictors"
"507",403505.683947261,141040260670,"Miami Heat Predictors"
"508",756151.40830426,141060160070,"Miami Heat Predictors"
"509",274295.186606317,141060181890,"Miami Heat Predictors"
"510",524688.567254584,141090010500,"Miami Heat Predictors"
"511",192501.133505295,141090240230,"Miami Heat Predictors"
"512",767296.869454753,141100022500,"Miami Heat Predictors"
"513",-44694.58375262,141100632511,"Miami Heat Predictors"
"514",824778.761036748,141110011230,"Miami Heat Predictors"
"515",288339.791953189,141110011780,"Miami Heat Predictors"
"516",209050.43041069,141110110531,"Miami Heat Predictors"
"517",302360.416882873,141110130580,"Miami Heat Predictors"
"518",9176.97672546891,141160040280,"Miami Heat Predictors"
"519",364567.42428111,141160093890,"Miami Heat Predictors"
"520",57116.4623669605,141160152240,"Miami Heat Predictors"
"521",530269.779137552,141160160130,"Miami Heat Predictors"
"522",333522.868491883,141160180470,"Miami Heat Predictors"
"523",-128739.020447386,141210020990,"Miami Heat Predictors"
"524",-81943.184670432,141210021070,"Miami Heat Predictors"
"525",513559.677890035,141390070630,"Miami Heat Predictors"
"526",730191.02924123,141390071230,"Miami Heat Predictors"
"527",609306.123556218,141390072440,"Miami Heat Predictors"
"528",30986.5237000713,131120650501,"Miami Heat Predictors"
"529",581792.244462597,132070162020,"Miami Heat Predictors"
"530",326796.718899779,132070460360,"Miami Heat Predictors"
"531",72739.6404638314,131140450180,"Miami Heat Predictors"
"532",233486.680831802,141020064790,"Miami Heat Predictors"
"533",-229653.944869714,141060010141,"Miami Heat Predictors"
"534",-52397.7675377039,141060360560,"Miami Heat Predictors"
"535",816854.189662391,131340110021,"Miami Heat Predictors"
"536",217045.260288705,141030250130,"Miami Heat Predictors"
"537",396182.101663303,141100090260,"Miami Heat Predictors"
"538",392763.719640185,141150080960,"Miami Heat Predictors"
"539",2075817.68520772,232100100340,"Miami Heat Predictors"
"540",529593.874209372,232330160210,"Miami Heat Predictors"
"541",157020.674707117,232030110270,"Miami Heat Predictors"
"542",491394.669587526,232340150300,"Miami Heat Predictors"
"543",11582848.7074385,232230030110,"Miami Heat Predictors"
"544",15988460.5489632,242050010520,"Miami Heat Predictors"
"545",2753326.01038412,232030012430,"Miami Heat Predictors"
"546",2094847.63144272,232030070780,"Miami Heat Predictors"
"547",5685247.12371498,232220221470,"Miami Heat Predictors"
"548",1488255.0517583,232270060230,"Miami Heat Predictors"
"549",2590993.66245035,232270060410,"Miami Heat Predictors"
"550",3425264.11655261,232270060430,"Miami Heat Predictors"
"551",2045838.48366596,232280010550,"Miami Heat Predictors"
"552",2382548.25387694,232280010970,"Miami Heat Predictors"
"553",3427639.60750165,232320030170,"Miami Heat Predictors"
"554",2726418.20002053,232320110190,"Miami Heat Predictors"
"555",11697189.0855036,232320110740,"Miami Heat Predictors"
"556",469829.205913409,131130170170,"Miami Heat Predictors"
"557",138619.742026484,131140070010,"Miami Heat Predictors"
"558",96588.1978549788,131140120760,"Miami Heat Predictors"
"559",30602.567113845,131140120790,"Miami Heat Predictors"
"560",-64235.3380646071,131140160890,"Miami Heat Predictors"
"561",-85864.0126007511,131140170060,"Miami Heat Predictors"
"562",408296.399020404,131140170560,"Miami Heat Predictors"
"563",169180.215228206,131140170600,"Miami Heat Predictors"
"564",97770.8627089663,131140180600,"Miami Heat Predictors"
"565",-202008.74618501,131140181400,"Miami Heat Predictors"
"566",162525.243424442,131140200760,"Miami Heat Predictors"
"567",569478.861697537,131140200930,"Miami Heat Predictors"
"568",163321.341909765,131140210280,"Miami Heat Predictors"
"569",-97958.4532534135,131140360170,"Miami Heat Predictors"
"570",-39044.462081158,131140360620,"Miami Heat Predictors"
"571",244173.954367497,131140361350,"Miami Heat Predictors"
"572",52321.4068980144,131140361750,"Miami Heat Predictors"
"573",444418.680454483,131140361920,"Miami Heat Predictors"
"574",-196793.940334256,131140362440,"Miami Heat Predictors"
"575",189140.142961243,131140363210,"Miami Heat Predictors"
"576",602847.902825325,131140390070,"Miami Heat Predictors"
"577",336281.318767296,131140431370,"Miami Heat Predictors"
"578",117375.340185559,131140440080,"Miami Heat Predictors"
"579",57805.1418144562,131220521370,"Miami Heat Predictors"
"580",144758.587451985,131220521650,"Miami Heat Predictors"
"581",51054.4977055132,131220521920,"Miami Heat Predictors"
"582",758679.745363941,131230060220,"Miami Heat Predictors"
"583",586589.562658207,131230060570,"Miami Heat Predictors"
"584",181691.22157303,131230100130,"Miami Heat Predictors"
"585",89751.7636478145,131230120520,"Miami Heat Predictors"
"586",21578.1221901946,131230120550,"Miami Heat Predictors"
"587",-213590.579937192,131230121300,"Miami Heat Predictors"
"588",-185660.926685436,131230121350,"Miami Heat Predictors"
"589",37119.796362008,131230121410,"Miami Heat Predictors"
"590",86957.5036463535,131230121480,"Miami Heat Predictors"
"591",243463.431421786,131230140310,"Miami Heat Predictors"
"592",755035.915682085,131230290050,"Miami Heat Predictors"
"593",69589.722889187,131230400110,"Miami Heat Predictors"
"594",42567.5948732265,131230400260,"Miami Heat Predictors"
"595",379954.570503248,131240010050,"Miami Heat Predictors"
"596",380544.07657387,131240011440,"Miami Heat Predictors"
"597",115765.981102544,131240020240,"Miami Heat Predictors"
"598",920834.210857566,131240031021,"Miami Heat Predictors"
"599",893398.259376367,131240150270,"Miami Heat Predictors"
"600",320018.569236022,131240161280,"Miami Heat Predictors"
"601",461071.476931825,131240171520,"Miami Heat Predictors"
"602",760579.122189022,131240190121,"Miami Heat Predictors"
"603",540075.204565437,131240190300,"Miami Heat Predictors"
"604",631765.37592535,131240190650,"Miami Heat Predictors"
"605",484281.052268744,131240191490,"Miami Heat Predictors"
"606",554013.363978831,131240201120,"Miami Heat Predictors"
"607",650384.18128658,131330133520,"Miami Heat Predictors"
"608",255569.472328669,131330140730,"Miami Heat Predictors"
"609",-159790.829648375,131330141600,"Miami Heat Predictors"
"610",223764.504541176,131340430430,"Miami Heat Predictors"
"611",680263.817214896,132070400700,"Miami Heat Predictors"
"612",799949.537107378,132070401010,"Miami Heat Predictors"
"613",562660.881884922,132070401650,"Miami Heat Predictors"
"614",402554.202808963,132180040080,"Miami Heat Predictors"
"615",1182872.06447542,132180050060,"Miami Heat Predictors"
"616",587684.652476569,132180080190,"Miami Heat Predictors"
"617",819860.688179893,132180080210,"Miami Heat Predictors"
"618",694625.913584636,132180320130,"Miami Heat Predictors"
"619",360224.518460444,132190090490,"Miami Heat Predictors"
"620",820658.165221738,141040281710,"Miami Heat Predictors"
"621",847377.000315984,141040281740,"Miami Heat Predictors"
"622",-255983.458843259,131230060610,"Miami Heat Predictors"
"623",64096.0277091783,131230110220,"Miami Heat Predictors"
"624",-65209.4789577019,131230110570,"Miami Heat Predictors"
"625",160414.819761918,131230110990,"Miami Heat Predictors"
"626",-213483.800499919,131230111270,"Miami Heat Predictors"
"627",235904.295447618,131230111310,"Miami Heat Predictors"
"628",2124.5232001328,131230112020,"Miami Heat Predictors"
"629",77073.3000073427,131230170090,"Miami Heat Predictors"
"630",104805.560226643,131230220621,"Miami Heat Predictors"
"631",136684.679503592,131230220830,"Miami Heat Predictors"
"632",-33553.1033002583,131240010550,"Miami Heat Predictors"
"633",-35427.7977181784,131240010680,"Miami Heat Predictors"
"634",165039.536328682,131240010760,"Miami Heat Predictors"
"635",-144688.685620092,131240010960,"Miami Heat Predictors"
"636",26413.7010518836,131240012210,"Miami Heat Predictors"
"637",127430.920205508,131240012280,"Miami Heat Predictors"
"638",337356.755224217,131320040100,"Miami Heat Predictors"
"639",1020336.94889333,131320130120,"Miami Heat Predictors"
"640",316557.514840894,131330040410,"Miami Heat Predictors"
"641",1404924.49473069,131340440290,"Miami Heat Predictors"
"642",257290.713015279,131340440650,"Miami Heat Predictors"
"643",94368.871549831,131340450960,"Miami Heat Predictors"
"644",631013.817031836,131340500250,"Miami Heat Predictors"
"645",1507798.74274319,132070070040,"Miami Heat Predictors"
"646",379028.962605014,132070161220,"Miami Heat Predictors"
"647",442962.305172251,132070161360,"Miami Heat Predictors"
"648",-94865.7601181705,132070163000,"Miami Heat Predictors"
"649",116589.312117535,132070180420,"Miami Heat Predictors"
"650",1117261.32126311,132070310270,"Miami Heat Predictors"
"651",5982387.4362623,132070370380,"Miami Heat Predictors"
"652",227825.888322855,132070380150,"Miami Heat Predictors"
"653",862420.997175863,132070380210,"Miami Heat Predictors"
"654",610026.61218632,132070511210,"Miami Heat Predictors"
"655",1116935.96853455,132070830150,"Miami Heat Predictors"
"656",1378627.50092584,132080050210,"Miami Heat Predictors"
"657",1851043.11712754,132080050260,"Miami Heat Predictors"
"658",632855.628298046,132080090220,"Miami Heat Predictors"
"659",1463257.138633,132180340120,"Miami Heat Predictors"
"660",1774220.25559305,132180360130,"Miami Heat Predictors"
"661",1525469.16839225,132180370210,"Miami Heat Predictors"
"662",769319.146120478,132180370430,"Miami Heat Predictors"
"663",592815.428636658,132190040940,"Miami Heat Predictors"
"664",1856135.68317527,132190060130,"Miami Heat Predictors"
"665",725366.300980616,132190160070,"Miami Heat Predictors"
"666",4706438.93238364,132310260240,"Miami Heat Predictors"
"667",1261510.79130085,132320010620,"Miami Heat Predictors"
"668",222460.584461763,140010010841,"Miami Heat Predictors"
"669",482540.199749985,140010040010,"Miami Heat Predictors"
"670",250115.114896041,140010040260,"Miami Heat Predictors"
"671",370564.754519316,140010040491,"Miami Heat Predictors"
"672",60684.7958396901,140010040770,"Miami Heat Predictors"
"673",104415.474709999,140010041050,"Miami Heat Predictors"
"674",664783.882336961,140010041810,"Miami Heat Predictors"
"675",340602.750954784,140010043650,"Miami Heat Predictors"
"676",463561.054167731,140010055460,"Miami Heat Predictors"
"677",927867.02705101,140010056230,"Miami Heat Predictors"
"678",820619.254951094,140010056280,"Miami Heat Predictors"
"679",337417.383244282,140010057150,"Miami Heat Predictors"
"680",-219899.643906664,140010080170,"Miami Heat Predictors"
"681",286281.307445946,140010100100,"Miami Heat Predictors"
"682",-8171.35380240309,140010120450,"Miami Heat Predictors"
"683",-82242.6969409446,140010130320,"Miami Heat Predictors"
"684",-26352.0956122309,140010170940,"Miami Heat Predictors"
"685",265992.538366879,140010171721,"Miami Heat Predictors"
"686",66070.2130700138,140020030610,"Miami Heat Predictors"
"687",144630.888264948,140020032600,"Miami Heat Predictors"
"688",-78804.2704046909,141030330320,"Miami Heat Predictors"
"689",307458.800782439,141030330910,"Miami Heat Predictors"
"690",180459.284175915,141030331730,"Miami Heat Predictors"
"691",232811.411583809,141030332240,"Miami Heat Predictors"
"692",989949.197070586,141030350300,"Miami Heat Predictors"
"693",326940.790130395,141030410151,"Miami Heat Predictors"
"694",338622.681427105,141030430020,"Miami Heat Predictors"
"695",479301.758039967,141030430210,"Miami Heat Predictors"
"696",1305414.36477897,141030440120,"Miami Heat Predictors"
"697",519928.299915737,141040120130,"Miami Heat Predictors"
"698",-71137.7663156452,141040190240,"Miami Heat Predictors"
"699",107967.203422679,141040200551,"Miami Heat Predictors"
"700",151940.433292547,141050081230,"Miami Heat Predictors"
"701",279544.418645267,141050240460,"Miami Heat Predictors"
"702",1305174.47036202,141050370691,"Miami Heat Predictors"
"703",364736.570169704,141050370920,"Miami Heat Predictors"
"704",114476.490732063,141050470140,"Miami Heat Predictors"
"705",-122769.86293138,141060020050,"Miami Heat Predictors"
"706",-200982.69817219,141060110990,"Miami Heat Predictors"
"707",-79306.1193221679,141060131690,"Miami Heat Predictors"
"708",1166179.2740014,141060200250,"Miami Heat Predictors"
"709",93969.6499165606,141060200440,"Miami Heat Predictors"
"710",242749.708205259,141060210270,"Miami Heat Predictors"
"711",331478.89113029,141060210300,"Miami Heat Predictors"
"712",344666.448274239,141060430430,"Miami Heat Predictors"
"713",90574.3360603896,141060431190,"Miami Heat Predictors"
"714",469471.245019337,141060440280,"Miami Heat Predictors"
"715",-121938.859021565,141060461700,"Miami Heat Predictors"
"716",307391.687218392,141090051620,"Miami Heat Predictors"
"717",214316.26095081,141090100020,"Miami Heat Predictors"
"718",237744.154753886,141090110140,"Miami Heat Predictors"
"719",225597.933142161,141090110670,"Miami Heat Predictors"
"720",343531.854007101,141090120600,"Miami Heat Predictors"
"721",741615.772703544,141090401870,"Miami Heat Predictors"
"722",-84573.6591221491,141100120170,"Miami Heat Predictors"
"723",175034.422276316,141100141110,"Miami Heat Predictors"
"724",28405.1872002137,141100141111,"Miami Heat Predictors"
"725",535311.082164583,141100200090,"Miami Heat Predictors"
"726",171565.452696564,141100260040,"Miami Heat Predictors"
"727",241604.673768342,141100260170,"Miami Heat Predictors"
"728",430087.263632972,141100310230,"Miami Heat Predictors"
"729",428886.880039675,141100350060,"Miami Heat Predictors"
"730",114800.175115648,141100400070,"Miami Heat Predictors"
"731",349631.962844333,141100400090,"Miami Heat Predictors"
"732",545032.134147929,141100440090,"Miami Heat Predictors"
"733",152604.334094853,141100440160,"Miami Heat Predictors"
"734",668210.904922364,141100510030,"Miami Heat Predictors"
"735",646250.339877479,141100590165,"Miami Heat Predictors"
"736",258864.113685222,141100632650,"Miami Heat Predictors"
"737",307700.474397418,141100633221,"Miami Heat Predictors"
"738",380426.057906353,141100640900,"Miami Heat Predictors"
"739",-56744.1355237232,141110040250,"Miami Heat Predictors"
"740",308582.002311665,141110061030,"Miami Heat Predictors"
"741",377105.737347348,141110061280,"Miami Heat Predictors"
"742",1637138.46905865,141140010091,"Miami Heat Predictors"
"743",1297547.71395657,141140060540,"Miami Heat Predictors"
"744",373548.788432876,141150050010,"Miami Heat Predictors"
"745",215245.315338462,141150060560,"Miami Heat Predictors"
"746",414508.80831212,141150060990,"Miami Heat Predictors"
"747",652297.61044114,141150062720,"Miami Heat Predictors"
"748",289295.627333598,141150071370,"Miami Heat Predictors"
"749",636020.983174626,141150082010,"Miami Heat Predictors"
"750",728920.080759415,141150082351,"Miami Heat Predictors"
"751",977023.36369761,141150120150,"Miami Heat Predictors"
"752",253868.310506984,141150121010,"Miami Heat Predictors"
"753",1211374.06309147,141150121180,"Miami Heat Predictors"
"754",464879.440163096,141150122251,"Miami Heat Predictors"
"755",262045.247601017,141150123350,"Miami Heat Predictors"
"756",1702919.68914473,141150240220,"Miami Heat Predictors"
"757",2543896.97551941,141150240370,"Miami Heat Predictors"
"758",2396190.36676839,141150240390,"Miami Heat Predictors"
"759",1018537.15706426,141150240670,"Miami Heat Predictors"
"760",1142285.09517861,141150280105,"Miami Heat Predictors"
"761",1414857.53251808,141150330010,"Miami Heat Predictors"
"762",2852819.7585471,141150330080,"Miami Heat Predictors"
"763",726976.73091753,141150381460,"Miami Heat Predictors"
"764",248743.00481989,141150410070,"Miami Heat Predictors"
"765",822433.330907636,141150410230,"Miami Heat Predictors"
"766",525509.909528026,141150430090,"Miami Heat Predictors"
"767",667097.169719364,141150440450,"Miami Heat Predictors"
"768",302102.447448308,141150440520,"Miami Heat Predictors"
"769",1915211.93938927,141150900010,"Miami Heat Predictors"
"770",2443070.66228799,141151020020,"Miami Heat Predictors"
"771",-351884.413119336,141200060860,"Miami Heat Predictors"
"772",1319123.74858337,141200090110,"Miami Heat Predictors"
"773",343556.000638165,141200160080,"Miami Heat Predictors"
"774",294689.58335958,141200160170,"Miami Heat Predictors"
"775",340706.161040524,141200160180,"Miami Heat Predictors"
"776",3467307.19353346,141200160255,"Miami Heat Predictors"
"777",2272079.09617449,141200420010,"Miami Heat Predictors"
"778",-497497.485581497,141210071830,"Miami Heat Predictors"
"779",80220.6379092156,141210120070,"Miami Heat Predictors"
"780",366972.997037219,141210130050,"Miami Heat Predictors"
"781",3656620.87701243,141210130260,"Miami Heat Predictors"
"782",707325.971374143,141220011070,"Miami Heat Predictors"
"783",2131358.66286206,141280090150,"Miami Heat Predictors"
"784",1384185.38078653,141290060050,"Miami Heat Predictors"
"785",1266723.40686823,141290100560,"Miami Heat Predictors"
"786",2331093.75505292,141290140090,"Miami Heat Predictors"
"787",1888675.65577315,141290140110,"Miami Heat Predictors"
"788",2152567.7674703,141290180170,"Miami Heat Predictors"
"789",1904672.00250969,141290220120,"Miami Heat Predictors"
"790",250230.787459752,141380010350,"Miami Heat Predictors"
"791",165167.847854119,141380011400,"Miami Heat Predictors"
"792",625465.214960739,141380013010,"Miami Heat Predictors"
"793",1082469.66251381,141380013590,"Miami Heat Predictors"
"794",4128453.768711,141380013685,"Miami Heat Predictors"
"795",883674.598651448,141380080350,"Miami Heat Predictors"
"796",1723033.39748856,141380082230,"Miami Heat Predictors"
"797",564562.379283102,141380082480,"Miami Heat Predictors"
"798",933098.491669851,141380091245,"Miami Heat Predictors"
"799",111730.740584578,141380091380,"Miami Heat Predictors"
"800",596913.805511556,141380100500,"Miami Heat Predictors"
"801",2881976.31462487,141390011980,"Miami Heat Predictors"
"802",705469.464076532,141390052080,"Miami Heat Predictors"
"803",17612.9616162308,141390074300,"Miami Heat Predictors"
"804",1489873.98346566,141400030040,"Miami Heat Predictors"
"805",803969.806472382,232030012070,"Miami Heat Predictors"
"806",668559.805202035,232030013370,"Miami Heat Predictors"
"807",395678.346507102,232030073180,"Miami Heat Predictors"
"808",2116147.50277868,232030073530,"Miami Heat Predictors"
"809",-132881.201115952,232100010610,"Miami Heat Predictors"
"810",453866.30840621,232100132710,"Miami Heat Predictors"
"811",1533454.38216462,232110140680,"Miami Heat Predictors"
"812",2385118.08150178,232140030500,"Miami Heat Predictors"
"813",696258.012102218,232150032320,"Miami Heat Predictors"
"814",1193292.54563947,232220100810,"Miami Heat Predictors"
"815",3236846.91380143,232220140250,"Miami Heat Predictors"
"816",867332.968730442,232220220300,"Miami Heat Predictors"
"817",1686727.60059165,232270080870,"Miami Heat Predictors"
"818",1537905.52440377,232270081450,"Miami Heat Predictors"
"819",1940878.6371197,232320050010,"Miami Heat Predictors"
"820",1117586.84621478,242030097460,"Miami Heat Predictors"
"821",1647979.54727921,242030098670,"Miami Heat Predictors"
"822",529256.798325747,141020052560,"Miami Heat Predictors"
"823",356630.418680389,131130420950,"Miami Heat Predictors"
"824",220383.428045976,131130421460,"Miami Heat Predictors"
"825",112754.7325766,131140040010,"Miami Heat Predictors"
"826",213923.783942646,131140270520,"Miami Heat Predictors"
"827",251860.413340394,131220470300,"Miami Heat Predictors"
"828",-66876.9484742658,131220523580,"Miami Heat Predictors"
"829",428877.253058602,131220525820,"Miami Heat Predictors"
"830",387747.030790716,131230340410,"Miami Heat Predictors"
"831",-199951.885771586,131230373440,"Miami Heat Predictors"
"832",545378.017193845,141040070090,"Miami Heat Predictors"
"833",17191.2733304334,141050030360,"Miami Heat Predictors"
"834",804177.665584707,141060220290,"Miami Heat Predictors"
"835",333522.868491883,141160180470,"Miami Heat Predictors"
"836",816854.189662391,131340110021,"Miami Heat Predictors"
"837",469829.205913409,131130170170,"Miami Heat Predictors"
"838",525192.225709898,131140080170,"Miami Heat Predictors"
"839",30602.567113845,131140120790,"Miami Heat Predictors"
"840",162525.243424442,131140200760,"Miami Heat Predictors"
"841",36997.5384239982,131140210290,"Miami Heat Predictors"
"842",-13181.6461015964,131140362230,"Miami Heat Predictors"
"843",602847.902825325,131140390070,"Miami Heat Predictors"
"844",437611.606786061,131140431400,"Miami Heat Predictors"
"845",327432.344441932,131140431600,"Miami Heat Predictors"
"846",613213.277827187,131230060760,"Miami Heat Predictors"
"847",61745.4942087732,131230061440,"Miami Heat Predictors"
"848",243463.431421786,131230140310,"Miami Heat Predictors"
"849",250589.708674191,131240181010,"Miami Heat Predictors"
"850",255569.472328669,131330140730,"Miami Heat Predictors"
"851",883205.203109197,132070401600,"Miami Heat Predictors"
"852",819860.688179893,132180080210,"Miami Heat Predictors"
"853",870101.733009249,141040281420,"Miami Heat Predictors"
"854",-65209.4789577019,131230110570,"Miami Heat Predictors"
"855",-144688.685620092,131240010960,"Miami Heat Predictors"
"856",26413.7010518836,131240012210,"Miami Heat Predictors"
"857",241050.661938873,131320130460,"Miami Heat Predictors"
"858",423830.392245184,131330030690,"Miami Heat Predictors"
"859",-74511.1482071775,131350161380,"Miami Heat Predictors"
"860",520861.629580654,132070050010,"Miami Heat Predictors"
"861",764401.300360764,132080020150,"Miami Heat Predictors"
"862",1856135.68317527,132190060130,"Miami Heat Predictors"
"863",1858420.42747335,132190080860,"Miami Heat Predictors"
"864",412435.708705377,140010032553,"Miami Heat Predictors"
"865",380610.361929732,140010051950,"Miami Heat Predictors"
"866",1022065.0059109,140010057322,"Miami Heat Predictors"
"867",307458.800782439,141030330910,"Miami Heat Predictors"
"868",573901.941009199,141030430450,"Miami Heat Predictors"
"869",146987.197309862,141040060310,"Miami Heat Predictors"
"870",1305174.47036202,141050370691,"Miami Heat Predictors"
"871",-79306.1193221679,141060131690,"Miami Heat Predictors"
"872",242749.708205259,141060210270,"Miami Heat Predictors"
"873",155478.148316895,141100050160,"Miami Heat Predictors"
"874",-66293.2679157335,141390073010,"Miami Heat Predictors"
"875",-115847.613224129,232100020450,"Miami Heat Predictors"
"876",886967.95635351,232270080280,"Miami Heat Predictors"
